IF if
ELSE else
WHILE while
FOR for
TPDF typedef
STRUCT struct
MAIN main
CHAR char
SHORT short
VOID void
INT int
LONG long
FLOAT float
DOUBLE double
UNSIGNED unsigned
STATIC static
RET return
DO do
#
SAR >>>
EQU ==
NEQ !=
BE >=
LE <=
SAND &&
SOR ||
SR >>
SL <<
INC ++
DEC --
POFST ->
ASSIGN =
ADD +
SUB -
MUL *
DIV /
MOD %
BIG >
LIT <
AND &
OR |
XOR ^
NOT ~
SNOT !
OFST .
BRACE_L {
BRACE_R }
BRACKET_L (
BRACKET_R )
ARRAY_L [
ARRAY_R ]
SEMI ;
COMMA ,
COLON :
QMARK ?
QUO '
DQUO "
